Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.911, 'avg_epoch_loss': 1.4095, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.2141, 'avg_epoch_loss': 1.4083, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 0.7659, 'avg_epoch_loss': 1.4032, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.2674, 'avg_epoch_loss': 1.4065, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.4304, 'avg_epoch_loss': 1.4068, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 0.7794, 'avg_epoch_loss': 1.397, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 1}
{'pred_loss': 1.3461, 'avg_epoch_loss': 1.4061, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.3935, 'avg_epoch_loss': 1.406, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 0.9655, 'avg_epoch_loss': 1.3929, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3019, 'avg_epoch_loss': 1.4047, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.3138, 'avg_epoch_loss': 1.4037, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.2687, 'avg_epoch_loss': 1.3917, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.2407, 'avg_epoch_loss': 1.4018, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.5715, 'avg_epoch_loss': 1.3934, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.5478, 'avg_epoch_loss': 1.4035, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.4859, 'avg_epoch_loss': 1.3942, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.4058, 'avg_epoch_loss': 1.4035, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.6819, 'avg_epoch_loss': 1.3969, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.4141, 'avg_epoch_loss': 1.4036, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.663, 'avg_epoch_loss': 1.3994, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.4849, 'avg_epoch_loss': 1.4045, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.2907, 'avg_epoch_loss': 1.4076, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3849, 'avg_epoch_loss': 1.4043, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.0946, 'avg_epoch_loss': 1.4138, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.445, 'avg_epoch_loss': 1.4047, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.7784, 'avg_epoch_loss': 1.4171, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.525, 'avg_epoch_loss': 1.406, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.548, 'avg_epoch_loss': 1.4272, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.5446, 'avg_epoch_loss': 1.4074, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.4957, 'avg_epoch_loss': 1.4367, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.7221, 'avg_epoch_loss': 1.4107, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.4384, 'avg_epoch_loss': 1.4454, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.5053, 'avg_epoch_loss': 1.4117, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.8356, 'avg_epoch_loss': 1.4575, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.512, 'avg_epoch_loss': 1.4127, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 1.897, 'avg_epoch_loss': 1.4175, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 3.2733, 'avg_epoch_loss': 1.4732, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 3.2027, 'avg_epoch_loss': 1.488, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 3.3599, 'avg_epoch_loss': 1.5038, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 0.7449, 'avg_epoch_loss': 1.4109, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 2.8306, 'avg_epoch_loss': 1.515, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 3.5187, 'avg_epoch_loss': 1.5317, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 3.2171, 'avg_epoch_loss': 1.5456, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 3.9123, 'avg_epoch_loss': 1.565, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 0.7709, 'avg_epoch_loss': 1.4046, 'learning_rate': 1e-06, 'epoch': 0.02, 'rank': 0}
{'pred_loss': 3.799, 'avg_epoch_loss': 1.5832, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 3.9338, 'avg_epoch_loss': 1.6021, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 4.0667, 'avg_epoch_loss': 1.6218, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 0.9144, 'avg_epoch_loss': 1.3998, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 1.8807, 'avg_epoch_loss': 1.6239, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.0678, 'avg_epoch_loss': 1.3966, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 1.1238, 'avg_epoch_loss': 1.394, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 2.1948, 'avg_epoch_loss': 1.6284, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.2555, 'avg_epoch_loss': 1.3927, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.4316, 'avg_epoch_loss': 1.6425, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.2783, 'avg_epoch_loss': 1.3917, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.3818, 'avg_epoch_loss': 1.6637, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.2967, 'avg_epoch_loss': 1.3908, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.9334, 'avg_epoch_loss': 1.6889, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3895, 'avg_epoch_loss': 1.3908, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.1913, 'avg_epoch_loss': 1.708, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.5094, 'avg_epoch_loss': 1.3918, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.5546, 'avg_epoch_loss': 1.722, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3166, 'avg_epoch_loss': 1.3912, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.0449, 'avg_epoch_loss': 1.7319, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3305, 'avg_epoch_loss': 1.3906, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.1662, 'avg_epoch_loss': 1.7426, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3761, 'avg_epoch_loss': 1.3905, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.3261, 'avg_epoch_loss': 1.7543, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3617, 'avg_epoch_loss': 1.3902, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.5825, 'avg_epoch_loss': 1.7678, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.4898, 'avg_epoch_loss': 1.3911, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.7701, 'avg_epoch_loss': 1.7824, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3507, 'avg_epoch_loss': 1.3908, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.7371, 'avg_epoch_loss': 1.7966, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3147, 'avg_epoch_loss': 1.3901, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.9276, 'avg_epoch_loss': 1.8119, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.4153, 'avg_epoch_loss': 1.3903, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.7489, 'avg_epoch_loss': 1.8257, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.3368, 'avg_epoch_loss': 1.3899, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.4495, 'avg_epoch_loss': 1.8443, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.4811, 'avg_epoch_loss': 1.3906, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.8654, 'avg_epoch_loss': 1.8586, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 4.1686, 'avg_epoch_loss': 1.8747, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 1}
{'pred_loss': 1.5222, 'avg_epoch_loss': 1.3917, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.7472, 'avg_epoch_loss': 1.8877, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.7311, 'avg_epoch_loss': 1.3945, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.6945, 'avg_epoch_loss': 1.9071, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.4981, 'avg_epoch_loss': 1.3953, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.0882, 'avg_epoch_loss': 1.9289, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.5806, 'avg_epoch_loss': 1.3968, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.6364, 'avg_epoch_loss': 1.9473, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.6354, 'avg_epoch_loss': 1.3987, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 3.6961, 'avg_epoch_loss': 1.9591, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 3.4949, 'avg_epoch_loss': 1.9694, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 3.3394, 'avg_epoch_loss': 1.9785, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 0.7646, 'avg_epoch_loss': 1.3937, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 1.659, 'avg_epoch_loss': 1.9764, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 0.7803, 'avg_epoch_loss': 1.3889, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 1.9994, 'avg_epoch_loss': 1.9766, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 0.8489, 'avg_epoch_loss': 1.3847, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 2.7496, 'avg_epoch_loss': 1.9816, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.0709, 'avg_epoch_loss': 1.3822, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.1375, 'avg_epoch_loss': 1.9956, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.1915, 'avg_epoch_loss': 1.3808, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.6329, 'avg_epoch_loss': 2.0126, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.3482, 'avg_epoch_loss': 1.3805, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.2176, 'avg_epoch_loss': 2.0332, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 5.4569, 'avg_epoch_loss': 2.055, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.3382, 'avg_epoch_loss': 1.3802, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.2468, 'avg_epoch_loss': 2.0752, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.2394, 'avg_epoch_loss': 1.3791, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.7409, 'avg_epoch_loss': 2.0983, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.1625, 'avg_epoch_loss': 1.3775, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.7125, 'avg_epoch_loss': 2.1208, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.2181, 'avg_epoch_loss': 1.3763, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.4963, 'avg_epoch_loss': 2.1356, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 5.2372, 'avg_epoch_loss': 2.1547, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.3915, 'avg_epoch_loss': 1.3764, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.5136, 'avg_epoch_loss': 2.1754, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.4593, 'avg_epoch_loss': 1.3771, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.485, 'avg_epoch_loss': 2.1955, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.3702, 'avg_epoch_loss': 1.377, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.5616, 'avg_epoch_loss': 2.2159, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 5.0894, 'avg_epoch_loss': 2.2332, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.4712, 'avg_epoch_loss': 1.3777, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 5.4805, 'avg_epoch_loss': 2.2527, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.4239, 'avg_epoch_loss': 1.378, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.8614, 'avg_epoch_loss': 2.2682, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.4171, 'avg_epoch_loss': 1.3783, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.9555, 'avg_epoch_loss': 2.2841, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 4.7558, 'avg_epoch_loss': 2.2987, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.5607, 'avg_epoch_loss': 1.3796, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.572, 'avg_epoch_loss': 2.3119, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.57, 'avg_epoch_loss': 1.3809, 'learning_rate': 1e-06, 'epoch': 0.03, 'rank': 0}
{'pred_loss': 4.3125, 'avg_epoch_loss': 2.3236, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.458, 'avg_epoch_loss': 1.3814, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 3.6829, 'avg_epoch_loss': 2.3314, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 3.5956, 'avg_epoch_loss': 2.3387, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.5447, 'avg_epoch_loss': 1.3826, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 3.3974, 'avg_epoch_loss': 2.3448, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.503, 'avg_epoch_loss': 1.3834, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.9689, 'avg_epoch_loss': 1.3874, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.7997, 'avg_epoch_loss': 2.3417, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.5028, 'avg_epoch_loss': 1.3882, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.6345, 'avg_epoch_loss': 1.3898, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.7899, 'avg_epoch_loss': 1.3925, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.7743, 'avg_epoch_loss': 2.3385, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 2.2645, 'avg_epoch_loss': 2.338, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 0.7126, 'avg_epoch_loss': 1.388, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.3161, 'avg_epoch_loss': 2.3379, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 0.7384, 'avg_epoch_loss': 1.3837, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.5263, 'avg_epoch_loss': 2.339, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 2.8308, 'avg_epoch_loss': 2.3417, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 0.8655, 'avg_epoch_loss': 1.3803, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.4494, 'avg_epoch_loss': 2.3423, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 2.1304, 'avg_epoch_loss': 2.3411, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 1.065, 'avg_epoch_loss': 1.3783, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.2597, 'avg_epoch_loss': 2.3407, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 1}
{'pred_loss': 2.244, 'avg_epoch_loss': 2.3401, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.3446, 'avg_epoch_loss': 1.378, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.0771, 'avg_epoch_loss': 2.3387, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.3037, 'avg_epoch_loss': 1.3776, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.1678, 'avg_epoch_loss': 2.3378, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 2.1735, 'avg_epoch_loss': 2.3369, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.3032, 'avg_epoch_loss': 1.3771, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.498, 'avg_epoch_loss': 2.3378, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.3399, 'avg_epoch_loss': 1.3769, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.0894, 'avg_epoch_loss': 2.3365, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 2.7901, 'avg_epoch_loss': 2.3389, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.3535, 'avg_epoch_loss': 1.3767, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 3.3218, 'avg_epoch_loss': 2.344, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 3.0453, 'avg_epoch_loss': 2.3476, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.5511, 'avg_epoch_loss': 1.3778, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.7461, 'avg_epoch_loss': 2.3497, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.6052, 'avg_epoch_loss': 1.3792, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.8628, 'avg_epoch_loss': 2.3523, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.4719, 'avg_epoch_loss': 1.3798, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.7007, 'avg_epoch_loss': 2.3541, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 2.6099, 'avg_epoch_loss': 2.3554, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.475, 'avg_epoch_loss': 1.3804, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.7114, 'avg_epoch_loss': 2.3572, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.2185, 'avg_epoch_loss': 1.3794, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 2.9155, 'avg_epoch_loss': 2.36, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 2.9448, 'avg_epoch_loss': 2.3629, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.2731, 'avg_epoch_loss': 1.3787, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.5067, 'avg_epoch_loss': 1.3795, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.2604, 'avg_epoch_loss': 2.3574, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.5791, 'avg_epoch_loss': 1.3807, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.5501, 'avg_epoch_loss': 1.3817, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.547, 'avg_epoch_loss': 1.3827, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.2622, 'avg_epoch_loss': 2.352, 'learning_rate': 1e-06, 'epoch': 0.05, 'rank': 1}
{'pred_loss': 1.7283, 'avg_epoch_loss': 1.3847, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
{'pred_loss': 1.9588, 'avg_epoch_loss': 1.3881, 'learning_rate': 1e-06, 'epoch': 0.04, 'rank': 0}
